
一、建设目标
（一） 层级管理
打造统一覆盖“省、市、区县、学区、学校”五级联动的实验室与实验教学管理服务平台，包括省级、市级、区县级、学区级、学校级等多级用户。省级有省直管学校并且还能管理市级、区县级、学区级、学校级；市级有市直管学校并且还能管理区县级、学区级、学校级；区县级有自己直管学校并且还能学区级、学校级；学区级只管理本学区内部自己学校；学校级负责学校管理员、授课教师和实验员等角色管理工作以及其它实验室和实验教学管理工作。
基本实现：
1.实验教学仪器管理与统计工作方式，提高管理效率与服务水平，实现仪器入库、存放、借还、调剂、报损、维修、报废等全生命周期管理；以及实验室等功能室统计与管理；

2.全面规范学校实验教学管理，做到以“管”促“用”，把实验室仪器设备管理融合到实验教学管理中，以推动实验带动装备管理及应用；
	（二）本项目建设依据包括但不限于以下有关标准和规范：
项目政策文件：
（1）《教育部关于加强和改进中小学实验教学的意见》（教基〔2019〕16 号）
（2）《中小学实验室规程》（教基二〔2009〕11 号）
（3）《省教育厅关于加强和改进中小学实验教学的实施意见》（苏教基〔2022〕1 号）
计算机信息系统类标准：
(1)《计算机软件开发规范》
(2)《操作系统安全技术要求》GB/T 20272-2006
(3)《数据库管理系统通用安全技术要求》GB/T 20273-2006
	二、功能、性能、配置要求
	（一）数据中心
(1)平台数据汇聚分析中心，服务于省级、市级、区县级、学区级、学校级管理部门，集合省直属学校、各市、各区县、各学区及各学校，各节点实验室与实验教学管理服务系统数据。进行数据透视和数据关联性分析，形成直观、全面的多维度可视化数据报表和深度分析报告。
	(2)平台省级、市级、区县级、学区级端服务于各级管理部门，用信息技术手段加强实验室及实验仪器管理、实验课程管理、实验教学过程管理、实验远程巡课、实验数据汇聚分析等方面，摸清家底，合理配置，规范实验教学实施，提升实验教学水平。
	(3)平台管理数据包括但不限于学校信息、用户信息、实验仪器资产、实验预约记录、实验开课记录、器材使用记录、实验开出率、标签信息、仪器配备率等数据，确保历史数据不丢失，最终形成全省汇总数据。
	(4)平台内置小学（教科版）、初中（人教版）、高中（人教版）实验标准目录；按国家教育部最新标准编辑每个实验目录所使用的仪器耗材及药品，所有器材按国家最新装备配备标准录入编号、名称、规格。
	(5)内置的实验目录按“科目”、“年级”、“册次（上册或下册）”，以“必做实验”、“非必做实验”、“分组实验”、“演示实验”等进行分类，实验目录与教材版本中的实验一一对应，允许学校根据自身条件对所提供的实验进行删减（但必须说明删减理由）。
	(6)自动统计实验开出率：以自定义实验目录标准为依据，可自定义开出率计算方式。
	(7)支持实验教学资源的共建共享，允许教师上传和下载相关资料,且各级教育管理部门可对实验资源进行审核。
	(8)自动统计仪器设备的使用情况和易耗品、危化品的使用情况,方便学校及时进行相关器材及耗材的增补。
	(9)能生成所有的档案记录，记录包含实验通知单、实验日志单、仪器借还单、实验完成登记表等，并支持导出。
	(10)实验仪器管理信息项须至少包括：名称、数量、单价、合计、所属科目、购入日期、品牌、供应商、供应商联系电话、保管人、保修期、经费来源、存放房间、存放位置等，且可根据品牌、供应商、保管人、购入日期等信息查询。
	(11)支持 PC 端和移动端登录和使用，数据互联互通。
	（二）省级用户功能要求
	1.支持统一全省实验目录标准
	(1)提供河北省中学理化生及小学科学各学科现行教材版本实验标准目录；按教育部最新装备配备标准提供每个实验目录所使用的仪器耗材及药品。
	(2)所有器材按教育部最新装备配备标准录入编号、名称、规格。
	(3)对提供的实验按册次以“必做实验”、“选做实验”、“分组实验”、“演示实验”等进行分类，允许学校根据自身条件对所提供的实验进行删减（但必须说明删减理由）。
	(4)实验目录按学科按年级整理，确定每个年级每个学科的实验数量。
	2.支持统一中小学理科教学仪器配备标准
	(5)系统内置教育部 2019 年颁布的最新标准《教育部中小学理科教学仪器配备标准 2019版》。
	(6)标准覆盖范围包括：实验室用房配备及建设标准，理科教学仪器设备配备标准，用房配套设施配备标准等。
	(7)支持省级统一建立全省中小学理科教学仪器配备标准并发布，各市、区县、学区和学校可查看已发布的标准。
	(8)标准设置：支持根据学校类别、班级数（平行班数）、城乡类别等条件，设置测算规则。
	(9)支持同时发布多套配备标准，并可以指定默认标准。
	3.采用大数据技术架构
	(10)采用数据仓库（DATAWAREHOUSE）、数据挖掘（DATAMINING）、元数据管理（METADATAMANAGEMENT）、决策分析模型（DECISIONTHEORY）等技术，通过各种常见的图表形象呈现系统运行的关键指标。
	(11)数据采集与引入。以需求为驱动，以数据多样性的全域思想为指导，采集与引入全业务（实验装备建设、装备管理、实验室建设、实验教学、实验人员等）、多终端（PC、小程序、APP 等）、多形态（自身业务系统、三方集成）的数据。
	(12)标准规范数据架构与研发。统一基础层、公共中间层、应用层的数据分层架构模式，通过数据指标结构化规范化的方式实现指标口径统一。
	(13)连接与深度萃取数据价值。形成以业务核心对象为中心的连接和标签体系，深度萃取数据价值。
	4.数据查询统计
	(14)支持查询省域内本学期实验开出情况，包括学校数，已开实验学校数，应用率，实验开出率、分组实验开出率、演示实验开出率。
	(15)支持查询近三学年实验开出率和开出实验数。
	(16)支持查看省域内各科实验室数量分布。
	(17)支持按地图形式数据分析图，查看各级区域开出率情况。
	(18)支持查看各市、区县、学区、学校资产排行及当年投入情况。
	(19)支持查看经费投入年度变化及生均值变化趋势。
	(20)支持按地图展示各地市、各区县资产总金额。
	(21)支持查看装备人员活跃情况。
	(22)支持查询各地市、各区县、各学区、各学校实验开出情况，包括实验开出率、应做学校数，已开实验学校数、应用率、实验日志数、分组实验开出率、演示实验开出率。支持根据学年和学期进行查询。
	(23)支持查询各实验学科的实验开出率。
	(24)支持查看各地市、各区县、各学区、各学校实验开出趋势，对近几年实验教学的开出情况一目了然。
	(25)标准测算：可选择省级发布的配备标准进行缺口测算和达标评估，了解每个学校的实验仪器配备率情况。支持两种测算模式：精确达标（按物品编号、名称、规格、单位精确配备）和模糊达标（只按标准目录进行匹配）。
	(26)测算范围：支持学科仪器设备、用房配套设施的达标测算。
	(27)缺口统计：支持按区域、学科、品目等维度，统计缺口数量和金额，用图、表方式进行数据展示。
	(28)达标评估：支持按区域、学科统计达标比例，用图、表方式进行数据展示。
	(29)实验室管理范围涵盖实验用房、实验用房配套设施、理化生科实验仪器、实验管理人员等。
	(30)支持查看实验仪器资产总值、年度对比、用房场地统计等数据。并支持查看生均仪器值和生均仪器投入值，并能够自动相应的差异系数，来反映各区域的均衡水平。
	(31)支持查看经费投入年度增长趋势、生均值及差异系数，支持近 3 年的数据对比。
	(32)支持按学段、按所在地、按科目查看实验室资产情况。
	(33)支持根据年度查询各地市、各区县、各学区、各学校的实验仪器总金额、同比增长率、生均金额、当年投入、生均投入等指标数据，以及理、化、生、小学科学仪器的资产数据。
	（三）市级用户功能要求
	1.支持统一全市实验目录标准
	(1)提供市理化生及小学科学各学科现行教材版本实验标准目录；按教育部最新装备配备标准提供每个实验目录所使用的仪器耗材及药品。
	(2)所有器材按教育部最新装备配备标准录入编号、名称、规格。
	(3)对提供的实验按册次以“必做实验”、“选做实验”、“分组实验”、“演示实验”等进行分类，允许学校根据自身条件对所提供的实验进行删减（但必须说明删减理由）。
	(4)实验目录按学科按年级整理，确定每个年级每个学科的实验数量。
	2.支持统一中小学理科教学仪器配备标准
	(5)系统内置教育部 2019 年颁布的最新标准《教育部中小学理科教学仪器配备标准 2019版》。
	(6)标准覆盖范围包括：实验室用房配备及建设标准，理科教学仪器设备配备标准，用房配套设施配备标准等。
	(7)支持市级统一建立全市中小学理科教学仪器配备标准并发布，各区和学校可查看已发布的标准。
	(8)标准设置：支持根据学校类别、班级数（平行班数）、城乡类别等条件，设置测算规则。
	(9)支持同时发布多套配备标准，并可以指定默认标准。
	3.数据查询统计
	(14)支持查询区域内本学期实验开出情况，包括学校数，已开实验学校数，应用率，实验开出率、分组实验开出率、演示实验开出率。
	(15)支持查询近三学年实验开出率和开出实验数。
	(16)支持查看区域内各科实验室数量分布。
	(17)支持按地图形式数据分析图，查看各级区域开出率情况。
	(18)支持查看各区县、各学区、各学校资产排行及当年投入情况。
	(19)支持查看经费投入年度变化及生均值变化趋势。
	(20)支持按地图展示区县、各学区、各学校资产总金额。
	(21)支持查看装备人员活跃情况。
	(22)支持查询各区县、各学区、各学校实验开出情况，包括实验开出率、应做学校数，已开实验学校数、应用率、实验日志数、分组实验开出率、演示实验开出率。支持根据学年和学期进行查询。
	(23)支持查询各实验学科的实验开出率。
	(24)支持查看各区县、各学区、各学校实验开出趋势，对近几年实验教学的开出情况一目了然。
	(25)标准测算：可选择市级发布的配备标准进行缺口测算和达标评估，了解每个学校的实验仪器配备率情况。支持两种测算模式：精确达标（按物品编号、名称、规格、单位精确配备）和模糊达标（只按标准目录进行匹配）。
	(26)测算范围：支持学科仪器设备、用房配套设施的达标测算。
	(27)缺口统计：支持按区域、学科、品目等维度，统计缺口数量和金额，用图、表方式进行数据展示。
	(28)达标评估：支持按区域、学科统计达标比例，用图、表方式进行数据展示。
	(29)实验室管理范围涵盖实验用房、实验用房配套设施、理化生科实验仪器、实验管理人员等。
	(30)支持查看实验仪器资产总值、年度对比、用房场地统计等数据。并支持查看生均仪器值和生均仪器投入值，并能够自动相应的差异系数，来反映各区域的均衡水平。
	(31)支持查看经费投入年度增长趋势、生均值及差异系数，支持近 3 年的数据对比。
	(32)支持按学段、按所在地、按科目查看实验室资产情况。
	(33)支持根据年度查询各区县、各学区、各学校的实验仪器总金额、同比增长率、生均金额、当年投入、生均投入等指标数据，以及理、化、生、小学科学仪器的资产数据。

	（四）区县级用户功能要求
	1.支持实验教学管理设置及考核监管
	(1)系统可以灵活设置学校实验开出的要求，可分别设置分组实验和演示实验上传图片/视频的数量。
	(2)可以设置是否允许学校删除标准实验，同时，学校需添加不做实验的理由。
	(3)管理人员随时了解各学区、各学校实验开出情况，对超期未开实验的学校进行预警提示。
	(4)统计教师工作量，根据实验开课次数及实验难度系统，统计出各教师的实验工作量，为教师绩效考核做参考依据。
	2.支持掌握实验教学进度
	(5)可按学期统计分析区域内所有与实验相关的数据，包括区域内实验数据总览。可统计学校数量、班级数量以及实验室的数量。
	(6)管理人员能查看区域内各校实验开出率及总的开出率。
	(7)实验教学过程督导，通过对比实验教学计划及实际开课记录，分析各学校及各学科教学进度偏差情况，促进按计划开展实验教学活动。
	3.实验数据分析统计
	(8)区域整体实验开出情况，包括分组实验开出率、演示实验开出率，学科开出率，以图表形式展示。
	(9)支持统计分析学校、教师、科目、实验目录、学段统计实验开出率、包括分组实验、演示实验的开出率。
	(10)支持统计分析实验开出记录，查看实验照片和视频，监督实验开出情况。
	(11)支持按实验目录标准查看各学校的开课情况以及未开实验的原因，为实验仪器科学配置提供参考依据。
	(12)支持统计仪器设备的使用情况和易耗品、危化品的使用情况。
	(13)支持按地图形成大数据分析图，包括区域实验开出率、开出排行榜、学科开出率、开出率趋势、实时开出记录等。
	4.实验室远程巡课
	(14)包括高清网络摄像机+本地存储+远程视频服务（含监控软件）。支持网页实时呈现学校实验室教学的视频画面。
	(15)支持根据实验教学课表，自动采集实验上课视频和图片，自动完成实验登记。
